Symbol,Name,Sector,CurrentPrice,ClosedPrice,MarketCap,Country,ptotalEsg,Weightage
4452.T,Kao Corporation develops and sells cosmetic,Household & Personal Products,5121.0,5092.0,2380410000000.0,Japan,17.11,0.11049880750410264
PFG,Principal Financial Group,Asset Management,71.59,71.26,17403813888.0,United States,17.22,0.11120920311049956
SYF,Synchrony Financial,Credit Services,28.04,28.01,12254461952.0,United States,17.22,0.11120920311049956
CP,Canadian Pacific Railway Limited,Railroads,75.13,74.79,70016720896.0,Canada,17.24,0.11133836594802629
INTC,Intel Corporation designs,Semiconductors,29.36,29.03,121462000000.0,United States,17.26,0.11146752878555301
AFL,Aflac Incorporated,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLife,62.88,62.53,38464200704.0,United States,17.3,0.11172585446060643
MFC,Manulife Financial Corporation,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLife,17.72,17.75,32969297920.0,Canada,17.33,0.11191959871689648
UNM,Unum Group,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLife,38.0,37.6,7497171968.0,United States,17.35,0.11204876155442323
DG,Dollar General Corporation,Discount Stores,205.81,202.85,46013972480.0,United States,17.36,0.11211334297318656
TEF,TelefÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³nica,Telecom Services,4.05,4.09,23576752128.0,Spain,17.36,0.11211334297318656
8802.T,Mitsubishi Estate Co.,Real EstateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,1563.0,1546.0,2044530000000.0,Japan,17.4,0.11237166864823997
FITB,Fifth Third Bancorp operates as a diversified financial services company in the United States. It operates through three segments: Commercial Banking,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,25.48,25.34,17353256960.0,United States,17.44,0.11262999432329342
HLT,Hilton Worldwide Holdings Inc.,Lodging,131.83,135.67,35126235136.0,United States,17.44,0.11262999432329342
MU,Micron Technology,Semiconductors,61.16,61.34,66736570368.0,United States,17.44,0.11262999432329342
4901.T,FUJIFILM Holdings Corporation develops,Conglomerates,6493.0,6480.0,2604280000000.0,Japan,17.46,0.11275915716082013
PAYX,Paychex,Staffing & Employment Services,108.84,107.88,39233228800.0,United States,17.48,0.11288831999834684
UNH,UnitedHealth Group Incorporated operates as a diversified health care company in the United States. It operates through four segments: UnitedHealthcare,Healthcare Plans,475.99,469.91,444026000000.0,United States,17.54,0.11327580851092697
WY,Weyerhaeuser Company,REITÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty,28.54,28.3,20901183488.0,United States,17.56,0.11340497134845366
H78.SI,Hongkong Land Holdings Limited,Real EstateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDevelopment,4.24,4.23,9427639296.0,Bermuda,17.56,0.11340497134845366
5332.T,Toto Ltd. manufactures and sells bathroom and kitchen plumbing fixtures worldwide. It provides sanitary ware comprising toilet basins,Building Products & Equipment,4385.0,4415.0,743464000000.0,Japan,17.62,0.11379245986103384
ROK,Rockwell Automation,Specialty Industrial Machinery,277.6,278.42,31863484416.0,United States,17.67,0.11411536695485062
LVS,Las Vegas Sands Corp.,Resorts & Casinos,54.35,54.73,41538236416.0,United States,17.69,0.11424452979237733
CM,Canadian Imperial Bank of Commerce,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,41.32,41.39,37669171200.0,Canada,17.69,0.11424452979237733
BEP,Brookfield Renewable Partners L.P. owns a portfolio of renewable power generating facilities primarily in North America,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRenewable,29.18,29.06,18701608960.0,Bermuda,17.76,0.11469659972372082
6753.T,Sharp Corporation manufactures and sells telecommunication equipment,Consumer Electronics,946.0,944.0,614215000000.0,Japan,17.83,0.11514866965506429
ETN,Eaton Corporation plc operates as a power management company worldwide. The company's Electrical Americas and Electrical Global segment provides electrical components,Specialty Industrial Machinery,163.64,164.54,65212665856.0,Ireland,17.85,0.11527783249259103
LNC,Lincoln National Corporation,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLife,20.7,20.39,3502874624.0,United States,17.87,0.11540699533011774
BAM,Brookfield Asset Management Ltd. provides alternative asset management services. Its renewable power and transition business includes the ownership,Asset Management,31.02,31.24,12799535104.0,Canada,18.02,0.11637571661156808
CPRT,Copart,Auto & Truck Dealerships,71.43,71.23,34043037696.0,United States,18.05,0.11656946086785816
RE,Everest Re Group,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂReinsurance,344.83,341.79,13502576640.0,Bermuda,18.06,0.1166340422866215
FIS,Fidelity National Information Services,Information Technology Services,49.7,49.97,29419167744.0,United States,18.08,0.1167632051241482
7741.T,HOYA Corporation,Medical Instruments & Supplies,13930.0,14120.0,4907330000000.0,Japan,18.1,0.11689236796167493
FLT,FLEETCOR Technologies,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInfrastructure,200.82,199.76,14758583296.0,United States,18.11,0.11695694938043828
REGN,Regeneron Pharmaceuticals,Biotechnology,820.0,802.16,89647316992.0,United States,18.15,0.11721527505549169
Z74.SI,Singapore Telecommunications Limited,Telecom Services,2.41,2.38,39774642176.0,Singapore,18.17,0.11734443789301843
Z77.SI,Singapore Telecommunications Limited,Telecom Services,2.41,2.4,39443025920.0,Singapore,18.17,0.11734443789301843
BEN,Franklin Resources,Asset Management,26.29,26.19,13154412544.0,United States,18.18,0.11740901931178177
RY,Royal Bank of Canada operates as a diversified financial service company worldwide. The company's Personal & Commercial Banking segment offers checking and savings accounts,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,92.19,92.66,128479000000.0,Canada,18.22,0.1176673449868352
CTAS,Cintas Corporation provides corporate identity uniforms and related business services primarily in the United States,Specialty Business Services,436.35,433.15,44341886976.0,United States,18.25,0.11786108924312527
WBA,Walgreens Boots Alliance,Pharmaceutical Retailers,32.7,32.33,28203880448.0,United States,18.29,0.11811941491817869
2502.T,Asahi Group Holdings,BeveragesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBrewers,4810.0,4781.0,2437380000000.0,Japan,18.29,0.11811941491817869
AXP,American Express Company,Credit Services,159.78,162.76,118887000000.0,United States,18.38,0.11870064768704891
8306.T,Mitsubishi UFJ Financial Group,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,825.6,830.0,9996690000000.0,Japan,18.39,0.11876522910581226
TAL,TAL Education Group provides K-12 after-school tutoring services in the People's Republic of China. The company offers tutoring services to K-12 students covering various academic subjects,Education & Training Services,6.02,6.16,3906149376.0,China,18.44,0.11908813619962906
URI,United Rentals,Rental & Leasing Services,370.78,382.18,25726570496.0,United States,18.45,0.1191527176183924
ZTS,Zoetis Inc. discovers,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,164.18,161.24,76078874624.0,United States,18.47,0.1192818804559191
VZ,Verizon Communications Inc.,Telecom Services,37.66,37.37,158167000000.0,United States,18.48,0.11934646187468245
GRMN,Garmin Ltd. designs,Scientific & Technical Instruments,95.92,95.09,18355154944.0,Switzerland,18.54,0.1197339503872626
KMI,Kinder Morgan,Oil & Gas Midstream,16.79,16.39,37743923200.0,United States,18.55,0.11979853180602597
7752.T,Ricoh Company,Business Equipment & Supplies,982.0,975.0,570644000000.0,Japan,18.57,0.11992769464355267
MGA,Magna International Inc. designs,Auto Parts,50.18,51.05,14372555776.0,Canada,18.66,0.12050892741242289
FISV,Fiserv,Information Technology Services,112.52,111.1,70676733952.0,United States,18.68,0.12063809024994959
ES,Eversource Energy,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,75.73,73.25,26390620160.0,United States,18.73,0.12096099734376638
LH,Laboratory Corporation of America Holdings operates as a life sciences company that provides vital information to help doctors,Diagnostics & Research,218.41,214.65,19329286144.0,United States,18.81,0.12147764869387323
6471.T,NSK Ltd.,Auto Parts,734.0,731.0,376435000000.0,Japan,18.85,0.12173597436892665
ATVI,Activision Blizzard,Electronic Gaming & Multimedia,84.39,79.68,66184880128.0,United States,18.94,0.12231720713779687
9735.T,SECOM CO.,Security & Protection Services,8175.0,8126.0,1761030000000.0,Japan,18.94,0.12231720713779687
GPN,Global Payments Inc. provides payment technology and software solutions for card,Specialty Business Services,98.43,98.44,25964259328.0,United States,19.03,0.12289843990666707
HDFC.NS,Housing Development Finance Corporation Limited provides housing finance to individuals and corporate customers in India. It operates through Loans,Mortgage Finance,2564.35,2559.9,4704450000000.0,India,19.11,0.12341509125677391
FTNT,Fortinet,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInfrastructure,62.99,63.25,49388318720.0,United States,19.13,0.12354425409430062
IQV,IQVIA Holdings Inc. engages in the provision of advanced analytics,Diagnostics & Research,188.35,188.0,35059658752.0,United States,19.14,0.123608835513064
8601.T,Daiwa Securities Group Inc.,Capital Markets,613.0,612.0,890615000000.0,Japan,19.15,0.12367341693182733
FFIV,F5,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInfrastructure,141.12,140.3,8484218880.0,United States,19.18,0.1238671611881174
ALL,The Allstate Corporation,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂProperty & Casualty,105.59,105.58,27805014016.0,United States,19.22,0.12412548686317082
VRSK,Verisk Analytics,Consulting Services,186.69,181.82,28880197632.0,United States,19.3,0.1246421382132777
EW,Edwards Lifesciences Corporation provides products and technologies for structural heart disease,Medical Devices,80.76,79.55,49127362560.0,United States,19.33,0.12483588246956774
CMI,Cummins Inc. designs,Specialty Industrial Machinery,223.9,226.19,31653863424.0,United States,19.36,0.12502962672585782
6762.T,TDK Corporation,Electronic Components,4665.0,4665.0,1768150000000.0,Japan,19.36,0.12502962672585782
GLW,Corning Incorporated engages in the display technologies,Electronic Components,32.85,32.66,27831570432.0,United States,19.42,0.125417115238438
IDXX,IDEXX Laboratories,Diagnostics & Research,485.51,478.74,40250429440.0,United States,19.45,0.12561085949472803
MMC,Marsh & McLennan Companies,Insurance Brokers,160.53,158.65,79393480704.0,United States,19.45,0.12561085949472803
9766.T,Konami Group Corporation,Electronic Gaming & Multimedia,6250.0,6210.0,834875000000.0,Japan,19.45,0.12561085949472803
COO,The Cooper Companies,Medical Instruments & Supplies,355.02,344.96,17557762048.0,United States,19.5,0.1259337665885448
UPS,United Parcel Service,Integrated Freight & Logistics,186.07,185.29,159404000000.0,United States,19.5,0.1259337665885448
8267.T,Aeon Co.,Department Stores,2529.0,2533.0,2141350000000.0,Japan,19.52,0.12606292942607153
SSNLF,Samsung Electronics Co.,Consumer Electronics,40.5999,40.5999,301846000000.0,South Korea,19.59,0.126514999357415
ITW,Illinois Tool Works Inc. manufactures and sells industrial products and equipment worldwide. It operates through seven segments: Automotive OEM; Food Equipment; Test & Measurement and Electronics; Welding; Polymers & Fluids; Construction Products; and Specialty Products. The Automotive OEM segment offers plastic and metal components,Specialty Industrial Machinery,231.62,231.28,70602637312.0,United States,19.6,0.12657958077617837
BHARTIARTL.NS,Bharti Airtel Limited operates as a telecommunications company in Asia and Africa. It operates through Mobile Services India,Telecom Services,762.5,762.45,4547920000000.0,India,19.61,0.1266441621949417
3382.T,Seven & i Holdings Co.,Grocery Stores,5850.0,5817.0,5166230000000.0,Japan,19.64,0.1268379064512318
CHD,Church & Dwight Co.,Household & Personal Products,85.98,84.32,20984107008.0,United States,19.79,0.12780662773268214
G13.SI,Genting Singapore Limited engages in the development,Resorts & Casinos,1.1,1.08,13279199232.0,Singapore,19.79,0.12780662773268214
IAUGF,Insurance Australia Group Limited underwrites general insurance products and provides investment management services in Australia and New Zealand. It offers personal and commercial insurance products,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂProperty & Casualty,3.199,3.199,7837261824.0,Australia,19.82,0.1280003719889722
6326.T,Kubota Corporation manufactures and markets machinery and related solutions in the food,Farm & Heavy Construction Machinery,1913.0,1910.0,2278380000000.0,Japan,19.91,0.12858160475784242
TXN,Texas Instruments Incorporated designs,Semiconductors,179.51,180.28,162877000000.0,United States,19.93,0.12871076759536912
BNS,The Bank of Nova Scotia provides various banking products and services in Canada,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,48.05,48.26,57264066560.0,Canada,20.0,0.12916283752671265
U11.SI,United Overseas Bank Limited,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,29.48,29.29,49386958848.0,Singapore,20.01,0.12922741894547599
8058.T,Mitsubishi Corporation engages in the natural gas,Conglomerates,4636.0,4586.0,6692340000000.0,Japan,20.02,0.12929200036423935
CHRW,C.H. Robinson Worldwide,Integrated Freight & Logistics,95.48,94.87,11122179072.0,United States,20.07,0.12961490745805612
CSX,CSX Corporation,Railroads,28.25,28.08,58268733440.0,United States,20.09,0.12974407029558283
S68.SI,Singapore Exchange Limited,Financial Data & Stock Exchanges,9.13,9.08,9750749184.0,Singapore,20.16,0.13019614022692633
D05.SI,DBS Group Holdings Ltd provides commercial banking and financial services in Singapore,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,33.46,33.37,86284967936.0,Singapore,20.19,0.1303898844832164
6770.T,Alps Alpine Co.,Electronic Components,1272.0,1275.0,261298000000.0,Japan,20.2,0.13045446590197973
GL,Globe Life Inc.,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLife,106.69,106.36,10297846784.0,United States,20.25,0.13077737299579653
MLCO,Melco Resorts & Entertainment Limited develops,Resorts & Casinos,12.02,11.78,5350126592.0,Hong Kong,20.28,0.13097111725208663
ROL,Rollins,Personal Services,36.62,36.17,18044284928.0,United States,20.28,0.13097111725208663
8591.T,ORIX Corporation provides diversified financial services in Japan,Credit Services,2138.0,2141.0,2458020000000.0,Japan,20.31,0.13116486150837667
IVZ,Invesco Ltd. is a publicly owned investment manager. The firm provides its services to retail clients,Asset Management,15.05,15.04,6844002816.0,United States,20.33,0.13129402434590337
NEM,Newmont Corporation engages in the production and exploration of gold. It also explores for copper,Gold,48.55,47.79,38573363200.0,United States,20.33,0.13129402434590337
NVR,NVR,Residential Construction,5413.0,5354.43,17578825728.0,United States,20.33,0.13129402434590337
HBAN,Huntington Bancshares Incorporated operates as the bank holding company for The Huntington National Bank that provides commercial,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,10.78,10.68,15627118592.0,United States,20.38,0.13161693143972017
2503.T,Kirin Holdings Company,BeveragesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBrewers,2064.0,2053.5,1675540000000.0,Japan,20.41,0.13181067569601024
FDX,FedEx Corporation provides transportation,Integrated Freight & Logistics,217.6,216.92,54694195200.0,United States,20.45,0.13206900137106367
8697.T,Japan Exchange Group,Financial Data & Stock Exchanges,2055.0,2045.0,1084100000000.0,Japan,20.51,0.1324564898836438
TRV,The Travelers Companies,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂProperty & Casualty,164.91,163.86,38274621440.0,United States,20.52,0.13252107130240715
6971.T,Kyocera Corporation develops,Conglomerates,6841.0,6838.0,2455320000000.0,Japan,20.53,0.1325856527211705
YUM,Yum! Brands,Restaurants,127.83,127.68,35806208000.0,United States,20.55,0.13271481555869724
BLK,BlackRock,Asset Management,644.88,651.78,96884195328.0,United States,20.57,0.13284397839622394
SEE,Sealed Air Corporation provides packaging solutions in the Americas,Packaging & Containers,42.8,42.69,6161573376.0,United States,20.57,0.13284397839622394
CNC,Centene Corporation operates as a healthcare enterprise that provides programs and services to under-insured and uninsured families,Healthcare Plans,64.05,62.58,35308527616.0,United States,20.61,0.13310230407127735
8411.T,Mizuho Financial Group,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,1842.5,1843.5,4669410000000.0,Japan,20.68,0.13355437400262085
CSL,Carlisle Companies Incorporated operates as a manufacturer of engineered products in the United States,Building Products & Equipment,212.05,212.96,10831471616.0,United States,20.78,0.13420018819025442
PGR,The Progressive Corporation,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂProperty & Casualty,140.43,137.83,82207719424.0,United States,20.87,0.13478142095912465
PHM,PulteGroup,Residential Construction,56.66,56.39,12709462016.0,United States,20.87,0.13478142095912465
TD,The Toronto-Dominion Bank,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,56.55,56.36,103539000000.0,Canada,20.87,0.13478142095912465
6902.T,DENSO Corporation develops,Auto Parts,7148.0,7068.0,5352830000000.0,Japan,20.91,0.13503974663417803
CBOE,Cboe Global Markets,Financial Data & Stock Exchanges,129.28,127.18,13670455296.0,United States,20.95,0.13529807230923147
RCL,Royal Caribbean Cruises Ltd. operates as a cruise company worldwide. The company operates cruises under the Royal Caribbean International,Travel Services,60.85,61.75,15538108416.0,United States,20.97,0.13542723514675817
DGX,Quest Diagnostics Incorporated provides diagnostic testing,Diagnostics & Research,140.06,135.39,15591899136.0,United States,20.98,0.13549181656552156
RSG,Republic Services,Waste Management,130.92,127.96,41375825920.0,United States,20.98,0.13549181656552156
BIIB,Biogen Inc. discovers,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,270.03,265.17,39015555072.0,United States,21.05,0.13594388649686504
CLX,The Clorox Company manufactures and markets consumer and professional products worldwide. It operates through four segments: Health and Wellness,Household & Personal Products,157.5,154.61,19455186944.0,United States,21.14,0.13652511926573527
8309.T,Sumitomo Mitsui Trust Holdings,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,4525.0,4571.0,1664570000000.0,Japan,21.14,0.13652511926573527
TAP,Molson Coors Beverage Company manufactures,BeveragesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBrewers,50.7,49.56,11010265088.0,United States,21.21,0.13697718919707874
4503.T,Astellas Pharma Inc. engages in the manufacture,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,1866.5,1845.0,3399980000000.0,Japan,21.22,0.13704177061584208
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,185.66,184.44,39377371136.0,United States,21.28,0.13742925912842224
CMS,CMS Energy Corporation operates as an energy company primarily in Michigan. The company operates through three segments: Electric Utility; Gas Utility; and Enterprises. The Electric Utility segment is involved in the generation,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,60.43,57.96,17624530944.0,United States,21.29,0.13749384054718558
APH,Amphenol Corporation,Electronic Components,78.61,78.38,46741897216.0,United States,21.35,0.13788132905976574
8604.T,Nomura Holdings,Capital Markets,498.7,497.3,1497690000000.0,Japan,21.35,0.13788132905976574
4689.T,Z Holdings Corporation engages in media and commerce businesses in Japan. The company focuses on shopping and reuse businesses. It also offers membership,Internet Retail,375.3,380.4,2826160000000.0,Japan,21.36,0.13794591047852908
KR,The Kroger Co. operates as a retailer in the United States. The company operates combination food and drug stores,Grocery Stores,49.05,48.52,35111067648.0,United States,21.39,0.13813965473481915
Y92.SI,Thai Beverage Public Company Limited,BeveragesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂWineries & Distilleries,0.65,0.635,16331119616.0,Thailand,21.4,0.1382042361535825
8630.T,Sompo Holdings,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂProperty & Casualty,5328.0,5311.0,1779220000000.0,Japan,21.4,0.1382042361535825
RMSYF,Ramsay Health Care Limited owns and operates hospitals. The company also offers health care services to public and private patients. It operates facilities in approximately 532 locations in the Asia Pacific,Medical Care Facilities,46.025,46.025,10534294528.0,Australia,21.4,0.1382042361535825
UPL.NS,UPL Limited engages in the provision of sustainable agriculture products and solutions in India and internationally. It operates through two segments,Agricultural Inputs,699.7,696.9,525200000000.0,India,21.42,0.13833339899110925
DISH,DISH Network Corporation,Telecom Services,8.75,8.84,4647580160.0,United States,21.44,0.13846256182863595
VRSN,VeriSign,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInfrastructure,201.88,200.62,21172973568.0,United States,21.44,0.13846256182863595
PBA,Pembina Pipeline Corporation provides energy transportation and midstream services. It operates through three segments: Pipelines,Oil & Gas Midstream,30.55,30.51,16816064512.0,Canada,21.44,0.13846256182863595
9613.T,NTT DATA Corporation provides IT and business services worldwide. The company operates through Public & Social Infrastructure,Information Technology Services,1711.0,1699.0,2399680000000.0,Japan,21.45,0.1385271432473993
BK,The Bank of New York Mellon Corporation provides a range of financial products and services in the United States and internationally. The company operates through Securities Services,Asset Management,42.75,43.24,34186149888.0,United States,21.48,0.13872088750368936
9433.T,KDDI Corporation provides telecommunications services in Japan and internationally. It operates in two segments,Telecom Services,4094.0,4022.0,8838170000000.0,Japan,21.48,0.13872088750368936
8001.T,ITOCHU Corporation engages in trading and importing/exporting various products worldwide. The company's Textile segment produces and sells fiber and garment materials,Conglomerates,4186.0,4125.0,6102850000000.0,Japan,21.49,0.1387854689224527
GIS,General Mills,Packaged Foods,84.8,82.15,49807618048.0,United States,21.51,0.13891463175997942
4324.T,Dentsu Group Inc. operates in the advertising business in Japan and internationally. It offers advertising services,Advertising Agencies,4390.0,4495.0,1162110000000.0,Japan,21.71,0.14020626013524656
DHI,D.R. Horton,Residential Construction,96.93,96.28,33285083136.0,United States,21.74,0.14040000439153663
IT,Gartner,Information Technology Services,312.11,308.54,24675602432.0,United States,21.78,0.14065833006659004
6367.T,Daikin Industries,Building Products & Equipment,23050.0,22950.0,6746390000000.0,Japan,21.81,0.1408520743228801
MRK,Merck & Co.,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,104.8,104.23,266044000000.0,United States,21.84,0.1410458185791702
LNT,Alliant Energy Corporation operates as a utility holding company that provides regulated electricity and natural gas services. It operates through three segments: Utility Electric Operations,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,51.83,50.04,13016482816.0,United States,21.87,0.14123956283546027
AWK,American Water Works Company,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Water,141.84,136.72,27604473856.0,United States,21.89,0.14136872567298697
MAR,Marriott International,Lodging,156.56,159.98,48239423488.0,United States,21.89,0.14136872567298697
SLB,Schlumberger Limited engages in the provision of technology for the energy industry worldwide. The company operates through four divisions: Digital & Integration,Oil & Gas Equipment & Services,44.57,45.48,63628132352.0,United States,21.93,0.14162705134804038
WRB,W. R. Berkley Corporation,InsuranceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂProperty & Casualty,60.03,59.97,15814663168.0,United States,21.97,0.1418853770230938
ENB,Enbridge Inc.,Oil & Gas Midstream,36.73,36.45,74434445312.0,Canada,21.98,0.14194995844185718
AMGN,Amgen Inc. discovers,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,238.03,233.1,127102000000.0,United States,22.04,0.1423374469544373
KMB,Kimberly-Clark Corporation,Household & Personal Products,130.48,127.37,44031000576.0,United States,22.05,0.14240202837320068
T,AT&T Inc. provides telecommunications and technology services worldwide. The company operates through two segments,Telecom Services,18.61,18.46,132687000000.0,United States,22.07,0.14253119121072738
GILD,Gilead Sciences,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,80.0,78.76,99905601536.0,United States,22.08,0.14259577262949072
CL,Colgate-Palmolive Company,Household & Personal Products,73.42,71.83,60966424576.0,United States,22.12,0.14285409830454418
6479.T,MinebeaMitsumi Inc. manufactures and supplies machined components,Electronic Components,2432.0,2420.0,987747000000.0,Japan,22.17,0.14317700539836095
5201.T,AGC Inc. manufactures and sells glass,Specialty Chemicals,4795.0,4820.0,1062580000000.0,Japan,22.18,0.14324158681712432
MS,Morgan Stanley,Capital Markets,83.95,85.84,141199000000.0,United States,22.22,0.14349991249217772
STT,State Street Corporation,Asset Management,71.65,72.69,24681920512.0,United States,22.27,0.1438228195859945
IFF,International Flavors & Fragrances Inc.,Specialty Chemicals,84.27,83.51,21494495232.0,United States,22.31,0.14408114526104793
4704.T,Trend Micro Incorporated develops and sells security-related software for computers and the Internet primarily in Japan. The company offers hybrid cloud security solutions,SoftwareÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂInfrastructure,6490.0,6370.0,903109000000.0,Japan,22.31,0.14408114526104793
BKNG,Booking Holdings Inc. provides travel and restaurant online reservation and related services worldwide. The company operates Booking.com,Travel Services,2499.33,2538.76,94095777792.0,United States,22.33,0.14421030809857466
PNC,The PNC Financial Services Group,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,124.15,122.13,49620520960.0,United States,22.34,0.144274889517338
HUM,Humana Inc.,Healthcare Plans,502.43,491.35,62841430016.0,United States,22.37,0.14446863377362806
J,Jacobs Solutions Inc. provides consulting,Engineering & Construction,112.34,111.68,14235049984.0,United States,22.37,0.14446863377362806
AVGO,Broadcom Inc. designs,Semiconductors,636.17,639.23,265235000000.0,United States,22.41,0.1447269594486815
2413.T,M3,Health Information Services,3390.0,3399.0,2301650000000.0,Japan,22.43,0.1448561222862082
MAS,Masco Corporation designs,Building Products & Equipment,48.06,48.4,10823257088.0,United States,22.44,0.1449207037049716
9432.T,Nippon Telegraph and Telephone Corporation provides fixed voice-related,Telecom Services,3994.0,3969.0,13664500000000.0,Japan,22.49,0.14524361079878834
TECK,Teck Resources Limited engages in exploring for,Other Industrial Metals & Mining,35.09,35.2,18240098304.0,Canada,22.49,0.14524361079878834
4755.T,Rakuten Group,Internet Retail,623.0,634.0,990171000000.0,Japan,22.5,0.1453081922175517
KO,The Coca-Cola Company,BeveragesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂNon-Alcoholic,60.9,59.92,263472000000.0,United States,22.56,0.14569568073013184
DVA,DaVita Inc. provides kidney dialysis services for patients suffering from chronic kidney failure in the United States. The company operates kidney dialysis centers and provides related lab services in outpatient dialysis centers. It also offers outpatient,Medical Care Facilities,76.12,75.24,6881248256.0,United States,22.56,0.14569568073013184
DFS,Discover Financial Services,Credit Services,92.85,93.57,24081668096.0,United States,22.57,0.1457602621488952
AMP,Ameriprise Financial,Asset Management,291.44,297.16,30682511360.0,United States,22.61,0.14601858782394864
COF,Capital One Financial Corporation operates as the financial services holding company for the Capital One Bank (USA),Credit Services,90.45,89.91,34592149504.0,United States,22.62,0.14608316924271197
MDT,Medtronic plc develops,Medical Devices,79.37,77.57,105595000000.0,Ireland,22.66,0.1463414949177654
AEM,Agnico Eagle Mines Limited engages in the exploration,Gold,51.68,51.13,23610007552.0,Canada,22.71,0.1466644020115822
NSC,Norfolk Southern Corporation,Railroads,200.26,199.42,45615620096.0,United States,22.73,0.1467935648491089
PNR,Pentair plc provides various water solutions worldwide. It operates through Consumer Solutions; and Industrial & Flow Technologies segments. The Consumer Solutions segment designs,Specialty Industrial Machinery,51.78,51.01,8520036864.0,United Kingdom,22.74,0.14685814626787225
KOTAKBANK.NS,Kotak Mahindra Bank Limited provides banking and financial services to corporate and individual customers in India. It operates through Treasury,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,1706.5,1692.15,3389960000000.0,India,22.79,0.14718105336168902
VRTX,Vertex Pharmaceuticals Incorporated,Biotechnology,314.39,304.75,80826843136.0,United States,22.82,0.14737479761797911
BMY,Bristol-Myers Squibb Company discovers,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,67.68,66.98,142351000000.0,United States,22.83,0.14743937903674245
CVS,CVS Health Corporation provides health services in the United States. It operates through Health Care Benefits,Healthcare Plans,73.26,72.37,94073896960.0,United States,22.86,0.14763312329303252
